,Volatility (Actual),Volatility (Future),Future Days,MI,VA,VF,FD,VA Kind,VF Kind
0,Volatility (2 days),Volatility (2 days),Next 1 days,0.08777383725949672,2,2,1,Short,Short
1,Volatility (3 days),Volatility (2 days),Next 1 days,0.1529652732454876,3,2,1,Short,Short
2,Volatility (5 days),Volatility (2 days),Next 1 days,0.1875896547715401,5,2,1,Short,Short
3,Volatility (10 days),Volatility (2 days),Next 1 days,0.18116596348611136,10,2,1,Short,Short
4,Volatility (21 days),Volatility (2 days),Next 1 days,0.13997057532324675,21,2,1,Long,Short
5,Volatility (63 days),Volatility (2 days),Next 1 days,0.09557368006520583,63,2,1,Long,Short
6,Volatility (126 days),Volatility (2 days),Next 1 days,0.07593681570680388,126,2,1,Long,Short
7,Volatility (252 days),Volatility (2 days),Next 1 days,0.06673327623986136,252,2,1,Long,Short
8,Volatility (2 days),Volatility (2 days),Next 3 days,0.05366700917383582,2,2,3,Short,Short
9,Volatility (3 days),Volatility (2 days),Next 3 days,0.06342677548805487,3,2,3,Short,Short
10,Volatility (5 days),Volatility (2 days),Next 3 days,0.10162987496799225,5,2,3,Short,Short
11,Volatility (10 days),Volatility (2 days),Next 3 days,0.12403898271074976,10,2,3,Short,Short
12,Volatility (21 days),Volatility (2 days),Next 3 days,0.1073384057708191,21,2,3,Long,Short
13,Volatility (63 days),Volatility (2 days),Next 3 days,0.09407375397111561,63,2,3,Long,Short
14,Volatility (126 days),Volatility (2 days),Next 3 days,0.10355545288771939,126,2,3,Long,Short
15,Volatility (252 days),Volatility (2 days),Next 3 days,0.059556589607814736,252,2,3,Long,Short
16,Volatility (2 days),Volatility (2 days),Next 5 days,0.055704677219197585,2,2,5,Short,Short
17,Volatility (3 days),Volatility (2 days),Next 5 days,0.09025626347269444,3,2,5,Short,Short
18,Volatility (5 days),Volatility (2 days),Next 5 days,0.09489949341670112,5,2,5,Short,Short
19,Volatility (10 days),Volatility (2 days),Next 5 days,0.11353455763764053,10,2,5,Short,Short
20,Volatility (21 days),Volatility (2 days),Next 5 days,0.08973390624587907,21,2,5,Long,Short
21,Volatility (63 days),Volatility (2 days),Next 5 days,0.09627512977893282,63,2,5,Long,Short
22,Volatility (126 days),Volatility (2 days),Next 5 days,0.08711300500974772,126,2,5,Long,Short
23,Volatility (252 days),Volatility (2 days),Next 5 days,0.06281177220819867,252,2,5,Long,Short
24,Volatility (2 days),Volatility (2 days),Next 10 days,0.020608036508189542,2,2,10,Short,Short
25,Volatility (3 days),Volatility (2 days),Next 10 days,0.056800050053133155,3,2,10,Short,Short
26,Volatility (5 days),Volatility (2 days),Next 10 days,0.06754456713499568,5,2,10,Short,Short
27,Volatility (10 days),Volatility (2 days),Next 10 days,0.08050190304644733,10,2,10,Short,Short
28,Volatility (21 days),Volatility (2 days),Next 10 days,0.08098979872161394,21,2,10,Long,Short
29,Volatility (63 days),Volatility (2 days),Next 10 days,0.09106182505827132,63,2,10,Long,Short
30,Volatility (126 days),Volatility (2 days),Next 10 days,0.08478458030365044,126,2,10,Long,Short
31,Volatility (252 days),Volatility (2 days),Next 10 days,0.0633834121124579,252,2,10,Long,Short
32,Volatility (2 days),Volatility (2 days),Next 21 days,0.027569634357335282,2,2,21,Short,Short
33,Volatility (3 days),Volatility (2 days),Next 21 days,0.024982796893670667,3,2,21,Short,Short
34,Volatility (5 days),Volatility (2 days),Next 21 days,0.0504450193917334,5,2,21,Short,Short
35,Volatility (10 days),Volatility (2 days),Next 21 days,0.07082158979314457,10,2,21,Short,Short
36,Volatility (21 days),Volatility (2 days),Next 21 days,0.06839914357054866,21,2,21,Long,Short
37,Volatility (63 days),Volatility (2 days),Next 21 days,0.05844021439088287,63,2,21,Long,Short
38,Volatility (126 days),Volatility (2 days),Next 21 days,0.08179030767600892,126,2,21,Long,Short
39,Volatility (252 days),Volatility (2 days),Next 21 days,0.051863803998156044,252,2,21,Long,Short
40,Volatility (2 days),Volatility (2 days),Next 63 days,0.021924872435218568,2,2,63,Short,Short
41,Volatility (3 days),Volatility (2 days),Next 63 days,0.023730155204571446,3,2,63,Short,Short
42,Volatility (5 days),Volatility (2 days),Next 63 days,0.010536782176441939,5,2,63,Short,Short
43,Volatility (10 days),Volatility (2 days),Next 63 days,0.02415202977132136,10,2,63,Short,Short
44,Volatility (21 days),Volatility (2 days),Next 63 days,0.03216901214793122,21,2,63,Long,Short
45,Volatility (63 days),Volatility (2 days),Next 63 days,0.042727571929003005,63,2,63,Long,Short
46,Volatility (126 days),Volatility (2 days),Next 63 days,0.047020083883510644,126,2,63,Long,Short
47,Volatility (252 days),Volatility (2 days),Next 63 days,0.039667830729914755,252,2,63,Long,Short
48,Volatility (2 days),Volatility (2 days),Next 126 days,0.0,2,2,126,Short,Short
49,Volatility (3 days),Volatility (2 days),Next 126 days,0.0,3,2,126,Short,Short
50,Volatility (5 days),Volatility (2 days),Next 126 days,0.010631643629078091,5,2,126,Short,Short
51,Volatility (10 days),Volatility (2 days),Next 126 days,0.0021579837054481743,10,2,126,Short,Short
52,Volatility (21 days),Volatility (2 days),Next 126 days,0.023739752859360586,21,2,126,Long,Short
53,Volatility (63 days),Volatility (2 days),Next 126 days,0.022840284004583822,63,2,126,Long,Short
54,Volatility (126 days),Volatility (2 days),Next 126 days,0.043697105123649216,126,2,126,Long,Short
55,Volatility (252 days),Volatility (2 days),Next 126 days,0.04627610387297576,252,2,126,Long,Short
56,Volatility (2 days),Volatility (3 days),Next 1 days,1.9383678828139437,2,3,1,Short,Short
57,Volatility (3 days),Volatility (3 days),Next 1 days,0.8531307885265225,3,3,1,Short,Short
58,Volatility (5 days),Volatility (3 days),Next 1 days,0.41139650630112623,5,3,1,Short,Short
59,Volatility (10 days),Volatility (3 days),Next 1 days,0.39869343576286553,10,3,1,Short,Short
60,Volatility (21 days),Volatility (3 days),Next 1 days,0.35490906076143336,21,3,1,Long,Short
61,Volatility (63 days),Volatility (3 days),Next 1 days,0.31320540194939284,63,3,1,Long,Short
62,Volatility (126 days),Volatility (3 days),Next 1 days,0.3006121140799962,126,3,1,Long,Short
63,Volatility (252 days),Volatility (3 days),Next 1 days,0.25260358650090886,252,3,1,Long,Short
64,Volatility (2 days),Volatility (3 days),Next 3 days,0.0795976684059232,2,3,3,Short,Short
65,Volatility (3 days),Volatility (3 days),Next 3 days,0.1804983997267673,3,3,3,Short,Short
66,Volatility (5 days),Volatility (3 days),Next 3 days,0.2060852600673,5,3,3,Short,Short
67,Volatility (10 days),Volatility (3 days),Next 3 days,0.30561106911534885,10,3,3,Short,Short
68,Volatility (21 days),Volatility (3 days),Next 3 days,0.32818117934035307,21,3,3,Long,Short
69,Volatility (63 days),Volatility (3 days),Next 3 days,0.33273403924982503,63,3,3,Long,Short
70,Volatility (126 days),Volatility (3 days),Next 3 days,0.3196459255070696,126,3,3,Long,Short
71,Volatility (252 days),Volatility (3 days),Next 3 days,0.28320181576363,252,3,3,Long,Short
72,Volatility (2 days),Volatility (3 days),Next 5 days,0.07377388841331367,2,3,5,Short,Short
73,Volatility (3 days),Volatility (3 days),Next 5 days,0.148837663868167,3,3,5,Short,Short
74,Volatility (5 days),Volatility (3 days),Next 5 days,0.1779548697162845,5,3,5,Short,Short
75,Volatility (10 days),Volatility (3 days),Next 5 days,0.26632330571304763,10,3,5,Short,Short
76,Volatility (21 days),Volatility (3 days),Next 5 days,0.29573943149456206,21,3,5,Long,Short
77,Volatility (63 days),Volatility (3 days),Next 5 days,0.3123252202258415,63,3,5,Long,Short
78,Volatility (126 days),Volatility (3 days),Next 5 days,0.27797804877421406,126,3,5,Long,Short
79,Volatility (252 days),Volatility (3 days),Next 5 days,0.2856520339596704,252,3,5,Long,Short
80,Volatility (2 days),Volatility (3 days),Next 10 days,0.07138699615017163,2,3,10,Short,Short
81,Volatility (3 days),Volatility (3 days),Next 10 days,0.13409686322368675,3,3,10,Short,Short
82,Volatility (5 days),Volatility (3 days),Next 10 days,0.13941241142270044,5,3,10,Short,Short
83,Volatility (10 days),Volatility (3 days),Next 10 days,0.21638268126138094,10,3,10,Short,Short
84,Volatility (21 days),Volatility (3 days),Next 10 days,0.27008342371354477,21,3,10,Long,Short
85,Volatility (63 days),Volatility (3 days),Next 10 days,0.2657756030917575,63,3,10,Long,Short
86,Volatility (126 days),Volatility (3 days),Next 10 days,0.2970407029682063,126,3,10,Long,Short
87,Volatility (252 days),Volatility (3 days),Next 10 days,0.2578070812116584,252,3,10,Long,Short
88,Volatility (2 days),Volatility (3 days),Next 21 days,0.03062603781893536,2,3,21,Short,Short
89,Volatility (3 days),Volatility (3 days),Next 21 days,0.06893758434266939,3,3,21,Short,Short
90,Volatility (5 days),Volatility (3 days),Next 21 days,0.11084587437590354,5,3,21,Short,Short
91,Volatility (10 days),Volatility (3 days),Next 21 days,0.16168989302982073,10,3,21,Short,Short
92,Volatility (21 days),Volatility (3 days),Next 21 days,0.26432474862148236,21,3,21,Long,Short
93,Volatility (63 days),Volatility (3 days),Next 21 days,0.237820289781137,63,3,21,Long,Short
94,Volatility (126 days),Volatility (3 days),Next 21 days,0.3067197409324285,126,3,21,Long,Short
95,Volatility (252 days),Volatility (3 days),Next 21 days,0.22687250497675127,252,3,21,Long,Short
96,Volatility (2 days),Volatility (3 days),Next 63 days,0.022576224405074896,2,3,63,Short,Short
97,Volatility (3 days),Volatility (3 days),Next 63 days,0.0821383767082633,3,3,63,Short,Short
98,Volatility (5 days),Volatility (3 days),Next 63 days,0.05052084471340734,5,3,63,Short,Short
99,Volatility (10 days),Volatility (3 days),Next 63 days,0.12688034347953892,10,3,63,Short,Short
100,Volatility (21 days),Volatility (3 days),Next 63 days,0.20998789860793377,21,3,63,Long,Short
101,Volatility (63 days),Volatility (3 days),Next 63 days,0.21694243063759977,63,3,63,Long,Short
102,Volatility (126 days),Volatility (3 days),Next 63 days,0.22152071353511538,126,3,63,Long,Short
103,Volatility (252 days),Volatility (3 days),Next 63 days,0.20861530894140312,252,3,63,Long,Short
104,Volatility (2 days),Volatility (3 days),Next 126 days,0.018876766885952634,2,3,126,Short,Short
105,Volatility (3 days),Volatility (3 days),Next 126 days,0.049486387160659895,3,3,126,Short,Short
106,Volatility (5 days),Volatility (3 days),Next 126 days,0.04450264658520897,5,3,126,Short,Short
107,Volatility (10 days),Volatility (3 days),Next 126 days,0.13210600454831933,10,3,126,Short,Short
108,Volatility (21 days),Volatility (3 days),Next 126 days,0.14671204699931728,21,3,126,Long,Short
109,Volatility (63 days),Volatility (3 days),Next 126 days,0.22803128143812046,63,3,126,Long,Short
110,Volatility (126 days),Volatility (3 days),Next 126 days,0.18370323039563097,126,3,126,Long,Short
111,Volatility (252 days),Volatility (3 days),Next 126 days,0.21617587126507232,252,3,126,Long,Short
112,Volatility (2 days),Volatility (5 days),Next 1 days,0.42689884043651993,2,5,1,Short,Short
113,Volatility (3 days),Volatility (5 days),Next 1 days,0.938475585358348,3,5,1,Short,Short
114,Volatility (5 days),Volatility (5 days),Next 1 days,1.1166855035742955,5,5,1,Short,Short
115,Volatility (10 days),Volatility (5 days),Next 1 days,0.6562314386342463,10,5,1,Short,Short
116,Volatility (21 days),Volatility (5 days),Next 1 days,0.5575546756729706,21,5,1,Long,Short
117,Volatility (63 days),Volatility (5 days),Next 1 days,0.42814620962862815,63,5,1,Long,Short
118,Volatility (126 days),Volatility (5 days),Next 1 days,0.3709552816539734,126,5,1,Long,Short
119,Volatility (252 days),Volatility (5 days),Next 1 days,0.3305764935782207,252,5,1,Long,Short
120,Volatility (2 days),Volatility (5 days),Next 3 days,0.42910850933163136,2,5,3,Short,Short
121,Volatility (3 days),Volatility (5 days),Next 3 days,0.39683446640894626,3,5,3,Short,Short
122,Volatility (5 days),Volatility (5 days),Next 3 days,0.44205855267782646,5,5,3,Short,Short
123,Volatility (10 days),Volatility (5 days),Next 3 days,0.4693597975691919,10,5,3,Short,Short
124,Volatility (21 days),Volatility (5 days),Next 3 days,0.4227562179639257,21,5,3,Long,Short
125,Volatility (63 days),Volatility (5 days),Next 3 days,0.41610327842212413,63,5,3,Long,Short
126,Volatility (126 days),Volatility (5 days),Next 3 days,0.38579766176427377,126,5,3,Long,Short
127,Volatility (252 days),Volatility (5 days),Next 3 days,0.34309443350867763,252,5,3,Long,Short
128,Volatility (2 days),Volatility (5 days),Next 5 days,0.11044237056645834,2,5,5,Short,Short
129,Volatility (3 days),Volatility (5 days),Next 5 days,0.19672527710341026,3,5,5,Short,Short
130,Volatility (5 days),Volatility (5 days),Next 5 days,0.2880316955440625,5,5,5,Short,Short
131,Volatility (10 days),Volatility (5 days),Next 5 days,0.3751603280699065,10,5,5,Short,Short
132,Volatility (21 days),Volatility (5 days),Next 5 days,0.41895555222218395,21,5,5,Long,Short
133,Volatility (63 days),Volatility (5 days),Next 5 days,0.43081455930180645,63,5,5,Long,Short
134,Volatility (126 days),Volatility (5 days),Next 5 days,0.39540584234465737,126,5,5,Long,Short
135,Volatility (252 days),Volatility (5 days),Next 5 days,0.345975338804104,252,5,5,Long,Short
136,Volatility (2 days),Volatility (5 days),Next 10 days,0.10700642993668197,2,5,10,Short,Short
137,Volatility (3 days),Volatility (5 days),Next 10 days,0.1680753595303912,3,5,10,Short,Short
138,Volatility (5 days),Volatility (5 days),Next 10 days,0.21297415083160498,5,5,10,Short,Short
139,Volatility (10 days),Volatility (5 days),Next 10 days,0.2921236415438342,10,5,10,Short,Short
140,Volatility (21 days),Volatility (5 days),Next 10 days,0.3776989439224847,21,5,10,Long,Short
141,Volatility (63 days),Volatility (5 days),Next 10 days,0.36057026892737465,63,5,10,Long,Short
142,Volatility (126 days),Volatility (5 days),Next 10 days,0.3647346725307692,126,5,10,Long,Short
143,Volatility (252 days),Volatility (5 days),Next 10 days,0.3135688329924946,252,5,10,Long,Short
144,Volatility (2 days),Volatility (5 days),Next 21 days,0.05010919630241695,2,5,21,Short,Short
145,Volatility (3 days),Volatility (5 days),Next 21 days,0.10797248719424513,3,5,21,Short,Short
146,Volatility (5 days),Volatility (5 days),Next 21 days,0.1423662023844754,5,5,21,Short,Short
147,Volatility (10 days),Volatility (5 days),Next 21 days,0.21960200755265458,10,5,21,Short,Short
148,Volatility (21 days),Volatility (5 days),Next 21 days,0.31291101487957906,21,5,21,Long,Short
149,Volatility (63 days),Volatility (5 days),Next 21 days,0.3210990271676364,63,5,21,Long,Short
150,Volatility (126 days),Volatility (5 days),Next 21 days,0.36936944073462463,126,5,21,Long,Short
151,Volatility (252 days),Volatility (5 days),Next 21 days,0.32761547891593157,252,5,21,Long,Short
152,Volatility (2 days),Volatility (5 days),Next 63 days,0.02658966863239698,2,5,63,Short,Short
153,Volatility (3 days),Volatility (5 days),Next 63 days,0.07741060897577068,3,5,63,Short,Short
154,Volatility (5 days),Volatility (5 days),Next 63 days,0.092983898013963,5,5,63,Short,Short
155,Volatility (10 days),Volatility (5 days),Next 63 days,0.15691618854755873,10,5,63,Short,Short
156,Volatility (21 days),Volatility (5 days),Next 63 days,0.25687835672683157,21,5,63,Long,Short
157,Volatility (63 days),Volatility (5 days),Next 63 days,0.30328878655544056,63,5,63,Long,Short
158,Volatility (126 days),Volatility (5 days),Next 63 days,0.29644613735583913,126,5,63,Long,Short
159,Volatility (252 days),Volatility (5 days),Next 63 days,0.3026404438768866,252,5,63,Long,Short
160,Volatility (2 days),Volatility (5 days),Next 126 days,0.004358812949218915,2,5,126,Short,Short
161,Volatility (3 days),Volatility (5 days),Next 126 days,0.033480427336977314,3,5,126,Short,Short
162,Volatility (5 days),Volatility (5 days),Next 126 days,0.0693094384841828,5,5,126,Short,Short
163,Volatility (10 days),Volatility (5 days),Next 126 days,0.17128475323338854,10,5,126,Short,Short
164,Volatility (21 days),Volatility (5 days),Next 126 days,0.20714547480747214,21,5,126,Long,Short
165,Volatility (63 days),Volatility (5 days),Next 126 days,0.27145635727870676,63,5,126,Long,Short
166,Volatility (126 days),Volatility (5 days),Next 126 days,0.2940730647313359,126,5,126,Long,Short
167,Volatility (252 days),Volatility (5 days),Next 126 days,0.28266615769345727,252,5,126,Long,Short
168,Volatility (2 days),Volatility (10 days),Next 1 days,0.24722262720590393,2,10,1,Short,Short
169,Volatility (3 days),Volatility (10 days),Next 1 days,0.5199919507070616,3,10,1,Short,Short
170,Volatility (5 days),Volatility (10 days),Next 1 days,0.879703293330623,5,10,1,Short,Short
171,Volatility (10 days),Volatility (10 days),Next 1 days,2.7265352726894982,10,10,1,Short,Short
172,Volatility (21 days),Volatility (10 days),Next 1 days,1.3342570702413896,21,10,1,Long,Short
173,Volatility (63 days),Volatility (10 days),Next 1 days,1.2179113009475513,63,10,1,Long,Short
174,Volatility (126 days),Volatility (10 days),Next 1 days,1.1846142687940953,126,10,1,Long,Short
175,Volatility (252 days),Volatility (10 days),Next 1 days,1.171820232188142,252,10,1,Long,Short
176,Volatility (2 days),Volatility (10 days),Next 3 days,0.25667318477978984,2,10,3,Short,Short
177,Volatility (3 days),Volatility (10 days),Next 3 days,0.549133164257813,3,10,3,Short,Short
178,Volatility (5 days),Volatility (10 days),Next 3 days,0.8994726084565352,5,10,3,Short,Short
179,Volatility (10 days),Volatility (10 days),Next 3 days,1.131351946449488,10,10,3,Short,Short
180,Volatility (21 days),Volatility (10 days),Next 3 days,1.0944372925713228,21,10,3,Long,Short
181,Volatility (63 days),Volatility (10 days),Next 3 days,1.0412346406606012,63,10,3,Long,Short
182,Volatility (126 days),Volatility (10 days),Next 3 days,1.047449394754743,126,10,3,Long,Short
183,Volatility (252 days),Volatility (10 days),Next 3 days,1.0689366357167325,252,10,3,Long,Short
184,Volatility (2 days),Volatility (10 days),Next 5 days,0.26189278528355775,2,10,5,Short,Short
185,Volatility (3 days),Volatility (10 days),Next 5 days,0.5133737472891653,3,10,5,Short,Short
186,Volatility (5 days),Volatility (10 days),Next 5 days,0.9020574782542754,5,10,5,Short,Short
187,Volatility (10 days),Volatility (10 days),Next 5 days,0.851004306959501,10,10,5,Short,Short
188,Volatility (21 days),Volatility (10 days),Next 5 days,0.9763279729156391,21,10,5,Long,Short
189,Volatility (63 days),Volatility (10 days),Next 5 days,1.0498198861928056,63,10,5,Long,Short
190,Volatility (126 days),Volatility (10 days),Next 5 days,1.0747973605477936,126,10,5,Long,Short
191,Volatility (252 days),Volatility (10 days),Next 5 days,1.102621057946827,252,10,5,Long,Short
192,Volatility (2 days),Volatility (10 days),Next 10 days,0.12962433167630483,2,10,10,Short,Short
193,Volatility (3 days),Volatility (10 days),Next 10 days,0.29134957297669306,3,10,10,Short,Short
194,Volatility (5 days),Volatility (10 days),Next 10 days,0.3643724868385725,5,10,10,Short,Short
195,Volatility (10 days),Volatility (10 days),Next 10 days,0.6729289875267819,10,10,10,Short,Short
196,Volatility (21 days),Volatility (10 days),Next 10 days,1.1758648956347857,21,10,10,Long,Short
197,Volatility (63 days),Volatility (10 days),Next 10 days,1.2364167076658275,63,10,10,Long,Short
198,Volatility (126 days),Volatility (10 days),Next 10 days,1.2290149469425655,126,10,10,Long,Short
199,Volatility (252 days),Volatility (10 days),Next 10 days,1.2634545032391244,252,10,10,Long,Short
200,Volatility (2 days),Volatility (10 days),Next 21 days,0.07727256508849223,2,10,21,Short,Short
201,Volatility (3 days),Volatility (10 days),Next 21 days,0.20581558540695521,3,10,21,Short,Short
202,Volatility (5 days),Volatility (10 days),Next 21 days,0.2767228754931521,5,10,21,Short,Short
203,Volatility (10 days),Volatility (10 days),Next 21 days,0.46612722597273404,10,10,21,Short,Short
204,Volatility (21 days),Volatility (10 days),Next 21 days,0.9475198066212265,21,10,21,Long,Short
205,Volatility (63 days),Volatility (10 days),Next 21 days,1.0009087256781024,63,10,21,Long,Short
206,Volatility (126 days),Volatility (10 days),Next 21 days,1.1026797617925261,126,10,21,Long,Short
207,Volatility (252 days),Volatility (10 days),Next 21 days,1.0954974168964524,252,10,21,Long,Short
208,Volatility (2 days),Volatility (10 days),Next 63 days,0.07357515341272869,2,10,63,Short,Short
209,Volatility (3 days),Volatility (10 days),Next 63 days,0.1799382601115047,3,10,63,Short,Short
210,Volatility (5 days),Volatility (10 days),Next 63 days,0.18559964028598852,5,10,63,Short,Short
211,Volatility (10 days),Volatility (10 days),Next 63 days,0.44339476221051033,10,10,63,Short,Short
212,Volatility (21 days),Volatility (10 days),Next 63 days,0.8189189137493553,21,10,63,Long,Short
213,Volatility (63 days),Volatility (10 days),Next 63 days,1.0528579414553825,63,10,63,Long,Short
214,Volatility (126 days),Volatility (10 days),Next 63 days,1.0321208804823883,126,10,63,Long,Short
215,Volatility (252 days),Volatility (10 days),Next 63 days,1.1456450345327154,252,10,63,Long,Short
216,Volatility (2 days),Volatility (10 days),Next 126 days,0.023109366964262357,2,10,126,Short,Short
217,Volatility (3 days),Volatility (10 days),Next 126 days,0.10479637865992153,3,10,126,Short,Short
218,Volatility (5 days),Volatility (10 days),Next 126 days,0.1549066483544026,5,10,126,Short,Short
219,Volatility (10 days),Volatility (10 days),Next 126 days,0.34544857365212955,10,10,126,Short,Short
220,Volatility (21 days),Volatility (10 days),Next 126 days,0.7422930274949984,21,10,126,Long,Short
221,Volatility (63 days),Volatility (10 days),Next 126 days,0.9827596346410763,63,10,126,Long,Short
222,Volatility (126 days),Volatility (10 days),Next 126 days,0.9524424346967981,126,10,126,Long,Short
223,Volatility (252 days),Volatility (10 days),Next 126 days,1.0107390904676619,252,10,126,Long,Short
224,Volatility (2 days),Volatility (21 days),Next 1 days,0.1763361286640892,2,21,1,Short,Long
